"id";"bAdc";"bBan1";"bBan2";"bBan3";"bJungle";"bMid";"bSupport";"bTop";"blueTeam";"gameDate";"gameLink";"gameName";"patch";"rAdc";"rBan1";"rBan2";"rBan3";"rJungle";"rMid";"rSupport";"rTop";"redTeam";"region"
73;"Lucian";"Ekko";"Taliyah";"Sivir";"Reksai";"Vladimir";"Trundle";"Gnar";"UOL";"2016-08-27";"https://www.youtube.com/watch?v=AB5Suyqx1ak";"Game 2 3rd Place S6 EU LCS Summer 2016 Playoffs";"615";"Ashe";"Ryze";"Kassadin";"Jhin";"Gragas";"Cassiopeia";"Tahm Kench";"Shen";"H2K";"EUW"
74;"Lucian";"Sivir";"Taliyah";"Ekko";"Reksai";"Viktor";"Trundle";"Gnar";"UOL";"2016-08-27";"https://www.youtube.com/watch?v=73lDUc7SDAE";"Game 3 3rd Place S6 EU LCS Summer 2016 Playoffs";"615";"Tristana";"Ryze";"Kassadin";"Anivia";"Vladimir";"Elise";"Braum";"Shen";"H2K";"EUW"
75;"Ashe";"Bard";"Sivir";"Vladimir";"Elise";"Karma";"Trundle";"Gnar";"IMT";"2016-08-27";"https://www.youtube.com/watch?v=JzddcR96Ck8";"Game 1 3rd Place S6 NA LCS Summer 2016 Playoffs";"615";"Jhin";"Rumble";"Tahm Kench";"Gangplank";"Reksai";"Syndra";"Braum";"Shen";"CLG";"NA"
76;"Kalista";"Rumble";"Tahm Kench";"Karma";"Reksai";"Malzahar";"Alistar";"Shen";"CLG";"2016-08-27";"https://www.youtube.com/watch?v=YFyMAjB3C50";"Game 2 3rd Place S6 NA LCS Summer 2016 Playoffs";"615";"Sivir";"Bard";"Gnar";"Gangplank";"Gragas";"Vladimir";"Trundle";"Ekko";"IMT";"NA"
77;"Jhin";"Rumble";"Tahm Kench";"Sivir";"Reksai";"Kassadin";"Braum";"Shen";"CLG";"2016-08-27";"https://www.youtube.com/watch?v=hEcjz7sseyY";"Game 3 3rd Place S6 NA LCS Summer 2016 Playoffs";"615";"Ezreal";"Bard";"Gangplank";"Gnar";"Gragas";"Vladimir";"Karma";"Ekko";"IMT";"NA"
78;"Jhin";"Rumble";"Tahm Kench";"Vladimir";"Reksai";"Velkoz";"Braum";"Shen";"CLG";"2016-08-27";"https://www.youtube.com/watch?v=W5-wxG9WnRo";"Game 4 3rd Place S6 NA LCS Summer 2016 Playoffs";"615";"Sivir";"Bard";"Gangplank";"Syndra";"Elise";"Cassiopeia";"Trundle";"Gnar";"IMT";"NA"
79;"Ezreal";"Bard";"Jhin";"Gnar";"Gragas";"Vladimir";"Taric";"Ekko";"IMT";"2016-08-27";"https://www.youtube.com/watch?v=KBBEWCsA5bA";"Game 5 3rd Place S6 NA LCS Summer 2016 Playoffs";"615";"Sivir";"Rumble";"Tahm Kench";"Gangplank";"Reksai";"Malzahar";"Braum";"Shen";"CLG";"NA"
80;"Sivir";"Shen";"Karma";"Vladimir";"Elise";"Lissandra";"Trundle";"Irelia";"SS";"2016-08-27";"https://www.youtube.com/watch?v=7_VjiZlk_mk";"Game 1 S6 Worlds 2016 LPL Regional Gauntlet Qualifiers Round 1";"616";"Ashe";"Gangplank";"Gnar";"Reksai";"Gragas";"Malzahar";"Tahm Kench";"Ekko";"VG";"LPL"
81;"Ashe";"Gangplank";"Reksai";"Taliyah";"Graves";"Malzahar";"Tahm Kench";"Ekko";"VG";"2016-08-27";"https://www.youtube.com/watch?v=ZgI5Q3kuusM";"Game 2 S6 Worlds 2016 LPL Regional Gauntlet Qualifiers Round 1";"616";"Jhin";"Shen";"Vladimir";"Lissandra";"Gragas";"Karma";"Braum";"Gnar";"SS";"LPL"
82;"Sivir";"Shen";"Tahm Kench";"Malzahar";"Graves";"Lissandra";"Taric";"Ekko";"SS";"2016-08-27";"https://www.youtube.com/watch?v=EqqkMAPP8sM";"Game 3 S6 Worlds 2016 LPL Regional Gauntlet Qualifiers Round 1";"616";"Ashe";"Gangplank";"Reksai";"Taliyah";"Gragas";"Vladimir";"Braum";"Gnar";"VG";"LPL"
83;"Jhin";"Gangplank";"Reksai";"Gnar";"Graves";"Lissandra";"Taric";"Rumble";"VG";"2016-08-27";"https://www.youtube.com/watch?v=7AKyaC1LHwo";"Game 4 S6 Worlds 2016 LPL Regional Gauntlet Qualifiers Round 1";"616";"Sivir";"Shen";"Tahm Kench";"Ekko";"Gragas";"Malzahar";"Alistar";"Poppy";"SS";"LPL"
84;"Sivir";"Shen";"Tahm Kench";"Malzahar";"Gragas";"Karma";"Taric";"Gnar";"SS";"2016-08-27";"https://www.youtube.com/watch?v=yP6LivuopOs";"Game 5 S6 Worlds 2016 LPL Regional Gauntlet Qualifiers Round 1";"616";"Ashe";"Gangplank";"Reksai";"Ekko";"Graves";"Lissandra";"Alistar";"Rumble";"VG";"LPL"
85;"Ashe";"Gangplank";"Lissandra";"Reksai";"Elise";"Corki";"Karma";"Gnar";"WE";"2016-08-27";"https://www.youtube.com/watch?v=eg23wHBju-8";"Game 1 S6 Worlds 2016 LPL Regional Gauntlet Qualifiers Round 2";"616";"Sivir";"Shen";"Taliyah";"Ekko";"Gragas";"Syndra";"Braum";"Yasuo";"SS";"LPL"
86;"Ashe";"Shen";"Ekko";"Karma";"Nidalee";"Taliyah";"Tahm Kench";"Poppy";"SS";"2016-08-27";"https://www.youtube.com/watch?v=Th_jMrZvXPY";"Game 2 S6 Worlds 2016 LPL Regional Gauntlet Qualifiers Round 2";"616";"Sivir";"Gangplank";"Lissandra";"Gnar";"Reksai";"Malzahar";"Alistar";"Maokai";"WE";"LPL"
87;"Jhin";"Gangplank";"Lissandra";"Reksai";"Graves";"Taliyah";"Trundle";"Maokai";"WE";"2016-08-27";"https://www.youtube.com/watch?v=qK_mel_pNE0";"Game 3 S6 Worlds 2016 LPL Regional Gauntlet Qualifiers Round 2";"616";"Ashe";"Shen";"Gnar";"Karma";"Leesin";"Ekko";"Tahm Kench";"Poppy";"SS";"LPL"
88;"Sivir";"Shen";"Gnar";"Karma";"Gragas";"Malzahar";"Braum";"Ekko";"SS";"2016-08-27";"https://www.youtube.com/watch?v=47l1aXlhkTI";"Game 4 S6 Worlds 2016 LPL Regional Gauntlet Qualifiers Round 2";"616";"Ashe";"Gangplank";"Taliyah";"Reksai";"Elise";"Lissandra";"Tahm Kench";"Irelia";"WE";"LPL"
89;"Jhin";"Gangplank";"Lissandra";"Reksai";"Gragas";"Vladimir";"Trundle";"Ekko";"WE";"2016-08-27";"https://www.youtube.com/watch?v=stcdnxjuqrg";"Game 5 S6 Worlds 2016 LPL Regional Gauntlet Qualifiers Round 2";"616";"Sivir";"Shen";"Taliyah";"Karma";"Malzahar";"Kassadin";"Braum";"Gnar";"SS";"LPL"
90;"Sivir";"Karma";"Gnar";"Taliyah";"Elise";"Vladimir";"Bard";"Trundle";"IM";"2016-08-28";"https://www.youtube.com/watch?v=oKqJcr2_oSo";"Game 1 S6 Worlds 2016 LPL Regional Gauntlet Final Round 3";"616";"Jhin";"Gangplank";"Reksai";"Ekko";"Kindred";"Malzahar";"Taric";"Shen";"WE";"LPL"
91;"Ashe";"Gangplank";"Reksai";"Jhin";"Graves";"Malzahar";"Taric";"Ekko";"WE";"2016-08-28";"https://www.youtube.com/watch?v=ZnS3TJ13NTc";"Game 2 S6 Worlds 2016 LPL Regional Gauntlet Final Round 3";"616";"Sivir";"Karma";"Taliyah";"Gnar";"Gragas";"Varus";"Trundle";"Vladimir";"IM";"LPL"
92;"Jhin";"Karma";"Gnar";"Taliyah";"Graves";"Vladimir";"Braum";"Poppy";"IM";"2016-08-28";"https://www.youtube.com/watch?v=YCqgr3VPDOE";"Game 3 S6 Worlds 2016 LPL Regional Gauntlet Final Round 3";"616";"Sivir";"Gangplank";"Reksai";"Ekko";"Gragas";"Malzahar";"Trundle";"Shen";"WE";"LPL"
93;"Sivir";"Karma";"Malzahar";"Gnar";"Elise";"Taliyah";"Trundle";"Shen";"IM";"2016-08-28";"https://www.youtube.com/watch?v=NJRsrpJ4TmM";"Game 4 S6 Worlds 2016 LPL Regional Gauntlet Final Round 3";"616";"Ezreal";"Gangplank";"Reksai";"Jhin";"Gragas";"Vladimir";"Braum";"Ekko";"WE";"LPL"
94;"Sivir";"Karma";"Gnar";"Shen";"Elise";"Malzahar";"Trundle";"Nautilus";"IM";"2016-08-28";"https://www.youtube.com/watch?v=p6REchsAf6E";"Game 5 S6 Worlds 2016 LPL Regional Gauntlet Final Round 3";"616";"Jhin";"Reksai";"Gangplank";"Taliyah";"Gragas";"Syndra";"Tahm Kench";"Ekko";"WE";"LPL"
95;"Jhin";"Shen";"Twisted Fate";"Elise";"Gragas";"Cassiopeia";"Taric";"Graves";"SS";"2016-08-12";"https://www.youtube.com/watch?v=zM8HK1rwoU0";"Game 1 Quarter Finals S6 LPL Summer 2016 Playoffs";"615";"Sivir";"Lissandra";"Reksai";"Nidalee";"Hecarim";"Vladimir";"Trundle";"Gangplank";"IM";"LPL"
96;"Jhin";"Lissandra";"Taric";"Gragas";"Reksai";"Kassadin";"Alistar";"Ekko";"IM";"2016-08-12";"https://www.youtube.com/watch?v=7oel3o8-6rs";"Game 2 Quarter Finals S6 LPL Summer 2016 Playoffs";"615";"Sivir";"Shen";"Twisted Fate";"Vladimir";"Hecarim";"Karma";"Braum";"Gangplank";"SS";"LPL"
97;"Ashe";"Shen";"Alistar";"Jhin";"Elise";"Twisted Fate";"Braum";"Gnar";"SS";"2016-08-12";"https://www.youtube.com/watch?v=a4t6SFPcdAk";"Game 3 Quarter Finals S6 LPL Summer 2016 Playoffs";"615";"Sivir";"Lissandra";"Gragas";"Reksai";"Graves";"Vladimir";"Bard";"Ekko";"IM";"LPL"
98;"Jhin";"Lissandra";"Taric";"Gragas";"Elise";"Karma";"Tahm Kench";"Ekko";"IM";"2016-08-12";"https://www.youtube.com/watch?v=qq6cV-oYB2M";"Game 4 Quarter Finals S6 LPL Summer 2016 Playoffs";"615";"Lucian";"Shen";"Vladimir";"Reksai";"Leesin";"Viktor";"Alistar";"Gangplank";"SS";"LPL"
99;"Ezreal";"Lissandra";"Kogmaw";"Vladimir";"Gragas";"Taliyah";"Alistar";"Shen";"WE";"2016-08-12";"https://www.youtube.com/watch?v=U2OEkATn8cg";"Game 1 Quarter Finals S6 LPL Summer 2016 Playoffs";"615";"Ashe";"Gangplank";"Jhin";"Leblanc";"Hecarim";"Karma";"Tahm Kench";"Poppy";"VG";"LPL"
100;"Ashe";"Gangplank";"Taliyah";"Leblanc";"Gragas";"Karma";"Braum";"Shen";"VG";"2016-08-12";"https://www.youtube.com/watch?v=CUPeN3c3uAU";"Game 2 Quarter Finals S6 LPL Summer 2016 Playoffs";"615";"Jhin";"Vladimir";"Lissandra";"Twitch";"Reksai";"Kassadin";"Alistar";"Gnar";"WE";"LPL"
101;"Sivir";"Lissandra";"Vladimir";"Gragas";"Elise";"Taliyah";"Alistar";"Irelia";"WE";"2016-08-12";"https://www.youtube.com/watch?v=bPt3eCa9hWw";"Game 3 Quarter Finals S6 LPL Summer 2016 Playoffs";"615";"Twitch";"Gangplank";"Leblanc";"Shen";"Reksai";"Karma";"Braum";"Poppy";"VG";"LPL"
102;"Ashe";"Gangplank";"Leblanc";"Taliyah";"Gragas";"Viktor";"Bard";"Ekko";"VG";"2016-08-12";"https://www.youtube.com/watch?v=DG5Rz9qZb4U";"Game 4 Quarter Finals S6 LPL Summer 2016 Playoffs";"615";"Sivir";"Lissandra";"Vladimir";"Shen";"Evelynn";"Karma";"Alistar";"Irelia";"WE";"LPL"
103;"Sivir";"Karma";"Shen";"Taliyah";"Reksai";"Lissandra";"Tahm Kench";"Gnar";"EDG";"2016-08-14";"https://www.youtube.com/watch?v=gnd7FL8dK2M";"Game 1 Semi Finals S6 LPL Summer 2016 Playoffs";"615";"Ashe";"Gangplank";"Vladimir";"Kogmaw";"Gragas";"Kassadin";"Alistar";"Ekko";"WE";"LPL"
104;"Sivir";"Reksai";"Lissandra";"Vladimir";"Gragas";"Taliyah";"Karma";"Ekko";"WE";"2016-08-14";"https://www.youtube.com/watch?v=8hhnncwadxU";"Game 2 Semi Finals S6 LPL Summer 2016 Playoffs";"615";"Jhin";"Shen";"Gangplank";"Irelia";"Hecarim";"Syndra";"Tahm Kench";"Gnar";"EDG";"LPL"
105;"Kogmaw";"Karma";"Shen";"Lissandra";"Hecarim";"Taliyah";"Braum";"Ekko";"EDG";"2016-08-14";"https://www.youtube.com/watch?v=zPgXl1VPK4M";"Game 3 Semi Finals S6 LPL Summer 2016 Playoffs";"615";"Sivir";"Vladimir";"Reksai";"Gangplank";"Elise";"Syndra";"Tahm Kench";"Gnar";"WE";"LPL"
106;"Ezreal";"Kogmaw";"Reksai";"Vladimir";"Gragas";"Lissandra";"Alistar";"Gnar";"WE";"2016-08-14";"https://www.youtube.com/watch?v=wnPBQG1_7oc";"Game 4 Semi Finals S6 LPL Summer 2016 Playoffs";"615";"Sivir";"Shen";"Gangplank";"Taliyah";"Hecarim";"Karma";"Tahm Kench";"Ekko";"EDG";"LPL"
107;"Sivir";"Shen";"Karma";"Gangplank";"Gragas";"Vladimir";"Thresh";"Irelia";"EDG";"2016-08-14";"https://www.youtube.com/watch?v=YJnU8iZq9Uo";"Game 5 Semi Finals S6 LPL Summer 2016 Playoffs";"615";"Ezreal";"Reksai";"Kogmaw";"Lissandra";"Elise";"Taliyah";"Tahm Kench";"Gnar";"WE";"LPL"
108;"Ashe";"Reksai";"Jhin";"Sivir";"Hecarim";"Vladimir";"Karma";"Singed";"RNG";"2016-08-14";"https://www.youtube.com/watch?v=upD_717pAzM";"Game 1 Semi Finals S6 LPL Summer 2016 Playoffs";"615";"Kogmaw";"Taliyah";"Gangplank";"Syndra";"Elise";"Malzahar";"Braum";"Shen";"IM";"LPL"
109;"Sivir";"Taliyah";"Braum";"Reksai";"Gragas";"Malzahar";"Bard";"Gangplank";"IM";"2016-08-14";"https://www.youtube.com/watch?v=r52JjiuU0xc";"Game 2 Semi Finals S6 LPL Summer 2016 Playoffs";"615";"Ezreal";"Jhin";"Ekko";"Twisted Fate";"Elise";"Vladimir";"Karma";"Gnar";"RNG";"LPL"
110;"Caitlyn";"Jhin";"Sivir";"Ekko";"Gragas";"Karma";"Braum";"Gangplank";"RNG";"2016-08-14";"https://www.youtube.com/watch?v=syHCshG0rT8";"Game 3 Semi Finals S6 LPL Summer 2016 Playoffs";"615";"Lucian";"Taliyah";"Ashe";"Hecarim";"Reksai";"Lissandra";"Bard";"Vladimir";"IM";"LPL"
111;"Twitch";"Taliyah";"Karma";"Ashe";"Gragas";"Vladimir";"Braum";"Ekko";"IM";"2016-08-14";"https://www.youtube.com/watch?v=vdpBjSPVT_A";"Game 4 Semi Finals S6 LPL Summer 2016 Playoffs";"615";"Sivir";"Jhin";"Ekko";"Malzahar";"Reksai";"Syndra";"Alistar";"Rumble";"RNG";"LPL"
112;"Ashe";"Jhin";"Sivir";"Malzahar";"Hecarim";"Vladimir";"Braum";"Ekko";"RNG";"2016-08-14";"https://www.youtube.com/watch?v=Pb7HCIYrK-c";"Game 5 Semi Finals S6 LPL Summer 2016 Playoffs";"615";"Ezreal";"Taliyah";"Karma";"Reksai";"Gragas";"Kassadin";"Tahm Kench";"Gangplank";"IM";"LPL"
113;"Ashe";"Karma";"Vladimir";"Sivir";"Elise";"Twisted Fate";"Tahm Kench";"Gangplank";"EDG";"2016-08-26";"https://www.youtube.com/watch?v=AcvBzTSXZoA";"Game 1 Finals S6 LPL Summer 2016 Playoffs";"615";"Caitlyn";"Jhin";"Reksai";"Taliyah";"Gragas";"Lissandra";"Braum";"Ekko";"RNG";"LPL"
114;"Jhin";"Twisted Fate";"Gangplank";"Lissandra";"Elise";"Taliyah";"Tahm Kench";"Gnar";"RNG";"2016-08-26";"https://www.youtube.com/watch?v=V9Q3ZKPvL9I";"Game 2 Finals S6 LPL Summer 2016 Playoffs";"615";"Ashe";"Karma";"Vladimir";"Sivir";"Reksai";"Zed";"Braum";"Ekko";"EDG";"LPL"
115;"Varus";"Karma";"Vladimir";"Sivir";"Graves";"Lissandra";"Tahm Kench";"Ekko";"EDG";"2016-08-26";"https://www.youtube.com/watch?v=fIwIm1L98HI";"Game 3 Finals S6 LPL Summer 2016 Playoffs";"615";"Ashe";"Reksai";"Gangplank";"Taliyah";"Elise";"Malzahar";"Braum";"Gnar";"RNG";"LPL"
116;"Ashe";"Jhin";"Gangplank";"Malzahar";"Reksai";"Karma";"Tahm Kench";"Gnar";"WE";"2016-08-15";"https://www.youtube.com/watch?v=f1i_-zdEWeQ";"Game 1 3rd Place S6 LPL Summer 2016 Playoffs";"615";"Sivir";"Taliyah";"Gragas";"Ezreal";"Hecarim";"Vladimir";"Bard";"Shen";"IM";"LPL"
117;"Jhin";"Taliyah";"Karma";"Gnar";"Reksai";"Malzahar";"Braum";"Ekko";"IM";"2016-08-15";"https://www.youtube.com/watch?v=PFTfzjK5BIA";"Game 2 3rd Place S6 LPL Summer 2016 Playoffs";"615";"Sivir";"Vladimir";"Gangplank";"Shen";"Gragas";"Lissandra";"Alistar";"Irelia";"WE";"LPL"
118;"Sivir";"Malzahar";"Jhin";"Gangplank";"Nidalee";"Vladimir";"Alistar";"Shen";"WE";"2016-08-15";"https://www.youtube.com/watch?v=VykOILkVbYQ";"Game 3 3rd Place S6 LPL Summer 2016 Playoffs";"615";"Kogmaw";"Gnar";"Taliyah";"Karma";"Reksai";"Aurelion Sol";"Braum";"Ekko";"IM";"LPL"
119;"Jhin";"Gnar";"Taliyah";"Karma";"Elise";"Lissandra";"Alistar";"Ekko";"IM";"2016-08-15";"https://www.youtube.com/watch?v=YMQTtRiKKZI";"Game 4 3rd Place S6 LPL Summer 2016 Playoffs";"615";"Ashe";"Vladimir";"Reksai";"Malzahar";"Gragas";"Twisted Fate";"Braum";"Irelia";"WE";"LPL"
120;"Ashe";"Vladimir";"Twisted Fate";"Shen";"Gragas";"Lissandra";"Tahm Kench";"Gangplank";"SSG";"2016-08-08";"https://www.youtube.com/watch?v=qIR5Gr_va1k";"Game 1 Eighth Finals S6 LCL Summer 2016 Playoffs";"615";"Jhin";"Viktor";"Varus";"Nami";"Nidalee";"Karma";"Braum";"Ekko";"AFS";"LCK"
121;"Sivir";"Vladimir";"Twisted Fate";"Shen";"Gragas";"Lissandra";"Tahm Kench";"Gnar";"SSG";"2016-08-08";"https://www.youtube.com/watch?v=yGGx9aHeTnY";"Game 2 Eighth Finals S6 LCL Summer 2016 Playoffs";"615";"Jhin";"Varus";"Ashe";"Gangplank";"Reksai";"Karma";"Thresh";"Ekko";"AFS";"LCK"
122;"Sivir";"Gangplank";"Lissandra";"Varus";"Reksai";"Vladimir";"Braum";"Ekko";"KT";"2016-08-10";"https://www.youtube.com/watch?v=pS4FCzpu-Zs";"Game 1 Quarter Finals S6 LCL Summer 2016 Playoffs";"615";"Ashe";"Taliyah";"Trundle";"Gragas";"Elise";"Viktor";"Tahm Kench";"Gnar";"SSG";"LCK"
123;"Ashe";"Aurelion Sol";"Trundle";"Gragas";"Reksai";"Lissandra";"Alistar";"Rumble";"SSG";"2016-08-10";"https://www.youtube.com/watch?v=4XS3apq4zdw";"Game 2 Quarter Finals S6 LCL Summer 2016 Playoffs";"615";"Jhin";"Ekko";"Varus";"Tahm Kench";"Elise";"Taliyah";"Taric";"Gangplank";"KT";"LCK"
124;"Jhin";"Varus";"Gnar";"Gangplank";"Elise";"Vladimir";"Trundle";"Shen";"KT";"2016-08-10";"https://www.youtube.com/watch?v=DRIIBfBJY_E";"Game 3 Quarter Finals S6 LCL Summer 2016 Playoffs";"615";"Sivir";"Taliyah";"Gragas";"Reksai";"Graves";"Viktor";"Tahm Kench";"Ekko";"SSG";"LCK"
125;"Kogmaw";"Trundle";"Gangplank";"Karma";"Gragas";"Aurelion Sol";"Braum";"Ekko";"KT";"2016-08-12";"https://www.youtube.com/watch?v=1727OjbX4wY";"Game 1 Semi Finals S6 LCK Summer 2016 Playoffs";"615";"Sivir";"Vladimir";"Shen";"Taliyah";"Reksai";"Malzahar";"Taric";"Maokai";"SKT";"LCK"
126;"Sivir";"Trundle";"Gangplank";"Maokai";"Gragas";"Varus";"Taric";"Ekko";"KT";"2016-08-12";"https://www.youtube.com/watch?v=PLAm_eX1TZs";"Game 2 Semi Finals S6 LCK Summer 2016 Playoffs";"615";"Kogmaw";"Vladimir";"Shen";"Taliyah";"Reksai";"Malzahar";"Tahm Kench";"Gnar";"SKT";"LCK"
127;"Jhin";"Malzahar";"Vladimir";"Taric";"Reksai";"Ekko";"Bard";"Gnar";"KT";"2016-08-12";"https://www.youtube.com/watch?v=9Ef89WwLRDc";"Game 3 Semi Finals S6 LCK Summer 2016 Playoffs";"615";"Sivir";"Shen";"Taliyah";"Karma";"Gragas";"Kassadin";"Tahm Kench";"Gangplank";"SKT";"LCK"
128;"Jhin";"Malzahar";"Taric";"Trundle";"Reksai";"Aurelion Sol";"Tahm Kench";"Gangplank";"KT";"2016-08-12";"https://www.youtube.com/watch?v=T6oVmooXOrY";"Game 4 Semi Finals S6 LCK Summer 2016 Playoffs";"615";"Sivir";"Shen";"Vladimir";"Taliyah";"Gragas";"Cassiopeia";"Karma";"Gnar";"SKT";"LCK"
129;"Sivir";"Aurelion Sol";"Taliyah";"Vladimir";"Hecarim";"Karma";"Trundle";"Ekko";"SKT";"2016-08-12";"https://www.youtube.com/watch?v=o7yMZBpoWMs";"Game 5 Semi Finals S6 LCK Summer 2016 Playoffs";"615";"Jhin";"Malzahar";"Reksai";"Gragas";"Elise";"Lissandra";"Taric";"Gnar";"KT";"LCK"
130;"Ashe";"Gnar";"Jhin";"Gragas";"Reksai";"Taliyah";"Trundle";"Gangplank";"ROX";"2016-08-20";"https://www.youtube.com/watch?v=ozrEFuryD0M";"Game 1 Finals S6 LCK Summer 2016 Playoffs";"615";"Ezreal";"Varus";"Nidalee";"Karma";"Elise";"Aurelion Sol";"Alistar";"Ekko";"KT";"LCK"
131;"Ezreal";"Nidalee";"Varus";"Gangplank";"Gragas";"Taliyah";"Braum";"Ekko";"KT";"2016-08-20";"https://www.youtube.com/watch?v=o7N0XLvshRU";"Game 2 Finals S6 LCK Summer 2016 Playoffs";"615";"Jhin";"Gnar";"Aurelion Sol";"Vladimir";"Reksai";"Lissandra";"Trundle";"Shen";"ROX";"LCK"
132;"Sivir";"Gnar";"Aurelion Sol";"Jhin";"Reksai";"Malzahar";"Alistar";"Rumble";"ROX";"2016-08-20";"https://www.youtube.com/watch?v=nfeSeJaM_FM";"Game 3 Finals S6 LCK Summer 2016 Playoffs";"615";"Ezreal";"Varus";"Nidalee";"Taliyah";"Elise";"Vladimir";"Taric";"Gangplank";"KT";"LCK"
133;"Sivir";"Nidalee";"Varus";"Gangplank";"Reksai";"Lissandra";"Bard";"Ekko";"KT";"2016-08-20";"https://www.youtube.com/watch?v=fxksN1BIYNM";"Game 4 Finals S6 LCK Summer 2016 Playoffs";"615";"Jhin";"Gnar";"Aurelion Sol";"Taliyah";"Gragas";"Malzahar";"Alistar";"Trundle";"ROX";"LCK"
134;"Sivir";"Gnar";"Reksai";"Gragas";"Hecarim";"Taliyah";"Taric";"Gangplank";"ROX";"2016-08-20";"https://www.youtube.com/watch?v=6oQuLAAdZxc";"Game 5 Finals S6 LCK Summer 2016 Playoffs";"615";"Jhin";"Varus";"Nidalee";"Elise";"Kindred";"Aurelion Sol";"Bard";"Ekko";"KT";"LCK"
135;"Kogmaw";"Malzahar";"Taliyah";"Gangplank";"Elise";"Karma";"Braum";"Ekko";"AFS";"2016-08-29";"https://www.youtube.com/watch?v=is3U40tZptA";"Game 1 S6 Worlds 2016 LCK Regional Gauntlet Qualifiers Round 1";"616";"Sivir";"Vladimir";"Reksai";"Shen";"Gragas";"Lissandra";"Tahm Kench";"Gnar";"JAG";"LCK"
136;"Lucian";"Shen";"Karma";"Taliyah";"Reksai";"Malzahar";"Trundle";"Rumble";"JAG";"2016-08-29";"https://www.youtube.com/watch?v=_Eg9XbLnzCc";"Game 2 S6 Worlds 2016 LCK Regional Gauntlet Qualifiers Round 1";"616";"Sivir";"Lissandra";"Gangplank";"Vladimir";"Elise";"Twisted Fate";"Tahm Kench";"Ekko";"AFS";"LCK"
137;"Kogmaw";"Malzahar";"Sivir";"Gangplank";"Elise";"Karma";"Tahm Kench";"Ekko";"AFS";"2016-08-29";"https://www.youtube.com/watch?v=uVSthbxq4LU";"Game 3 S6 Worlds 2016 LCK Regional Gauntlet Qualifiers Round 1";"616";"Ashe";"Vladimir";"Reksai";"Shen";"Leesin";"Lissandra";"Bard";"Rumble";"JAG";"LCK"
138;"Ezreal";"Karma";"Shen";"Twisted Fate";"Gragas";"Vladimir";"Trundle";"Gnar";"JAG";"2016-08-29";"https://www.youtube.com/watch?v=Z9MHKB3-mmI";"Game 4 S6 Worlds 2016 LCK Regional Gauntlet Qualifiers Round 1";"616";"Sivir";"Reksai";"Gangplank";"Malzahar";"Elise";"Taliyah";"Braum";"Ekko";"AFS";"LCK"
139;"Ashe";"Gangplank";"Malzahar";"Lissandra";"Reksai";"Karma";"Trundle";"Gnar";"AFS";"2016-08-29";"https://www.youtube.com/watch?v=0JlKelezGR4";"Game 5 S6 Worlds 2016 LCK Regional Gauntlet Qualifiers Round 1";"616";"Sivir";"Shen";"Vladimir";"Taliyah";"Hecarim";"Cassiopeia";"Tahm Kench";"Ekko";"JAG";"LCK"
140;"Ashe";"Vladimir";"Shen";"Karma";"Nidalee";"Varus";"Tahm Kench";"Gangplank";"SSG";"2016-09-01";"https://www.youtube.com/watch?v=avAYUL7SWTY";"Game 1 S6 Worlds 2016 LCK Regional Gauntlet Qualifiers Round 2";"616";"Jhin";"Reksai";"Sivir";"Taliyah";"Leesin";"Lissandra";"Thresh";"Ekko";"AFS";"LCK"
141;"Ezreal";"Vladimir";"Shen";"Karma";"Elise";"Taliyah";"Bard";"Ekko";"SSG";"2016-09-01";"https://www.youtube.com/watch?v=uz4HsIaixvg";"Game 2 S6 Worlds 2016 LCK Regional Gauntlet Qualifiers Round 2";"616";"Jhin";"Sivir";"Reksai";"Lissandra";"Nidalee";"Twisted Fate";"Thresh";"Gangplank";"AFS";"LCK"
142;"Jhin";"Vladimir";"Shen";"Karma";"Nidalee";"Zilean";"Braum";"Ekko";"SSG";"2016-09-01";"https://www.youtube.com/watch?v=BKcepgDWwyA";"Game 3 S6 Worlds 2016 LCK Regional Gauntlet Qualifiers Round 2";"616";"Varus";"Reksai";"Sivir";"Taliyah";"Elise";"Lissandra";"Tahm Kench";"Gnar";"AFS";"LCK"
143;"Ashe";"Sivir";"Lissandra";"Reksai";"Nidalee";"Twisted Fate";"Braum";"Shen";"AFS";"2016-09-01";"https://www.youtube.com/watch?v=c4T_uTmoGBw";"Game 4 S6 Worlds 2016 LCK Regional Gauntlet Qualifiers Round 2";"616";"Jhin";"Vladimir";"Karma";"Taliyah";"Gragas";"Malzahar";"Bard";"Ekko";"SSG";"LCK"
144;"Sivir";"Ekko";"Gnar";"Elise";"Nidalee";"Malzahar";"Bard";"Rumble";"KT";"2016-09-03";"https://www.youtube.com/watch?v=BhDlSMyIkjc";"Game 1 S6 Worlds 2016 LCK Regional Gauntlet Final Round 3";"616";"Jhin";"Taliyah";"Vladimir";"Reksai";"Gragas";"Viktor";"Tahm Kench";"Gangplank";"SSG";"LCK"
145;"Kalista";"Gangplank";"Jhin";"Viktor";"Nidalee";"Lissandra";"Bard";"Gnar";"KT";"2016-09-03";"https://www.youtube.com/watch?v=waHHFFGJtKY";"Game 2 S6 Worlds 2016 LCK Regional Gauntlet Final Round 3";"616";"Sivir";"Taliyah";"Vladimir";"Reksai";"Gragas";"Zilean";"Karma";"Kennen";"SSG";"LCK"
